date,cases,deaths
1/22/2020,0,0
1/23/2020,0,0
1/24/2020,0,0
1/25/2020,0,0
1/26/2020,0,0
1/27/2020,0,0
1/28/2020,0,0
1/29/2020,0,0
1/30/2020,0,0
1/31/2020,0,0
2/1/2020,0,0
2/2/2020,0,0
2/3/2020,0,0
2/4/2020,0,0
2/5/2020,0,0
2/6/2020,0,0
2/7/2020,0,0
2/8/2020,0,0
2/9/2020,0,0
2/10/2020,0,0
2/11/2020,0,0
2/12/2020,0,0
2/13/2020,0,0
2/14/2020,0,0
2/15/2020,0,0
2/16/2020,0,0
2/17/2020,0,0
2/18/2020,0,0
2/19/2020,0,0
2/20/2020,0,0
2/21/2020,0,0
2/22/2020,0,0
2/23/2020,0,0
2/24/2020,0,0
2/25/2020,0,0
2/26/2020,0,0
2/27/2020,0,0
2/28/2020,0,0
2/29/2020,0,0
3/1/2020,0,0
3/2/2020,0,0
3/3/2020,0,0
3/4/2020,0,0
3/5/2020,0,0
3/6/2020,0,0
3/7/2020,0,0
3/8/2020,0,0
3/9/2020,0,0
3/10/2020,0,0
3/11/2020,0,0
3/12/2020,0,0
3/13/2020,5,0
3/14/2020,11,0
3/15/2020,22,0
3/16/2020,29,0
3/17/2020,39,0
3/18/2020,51,0
3/19/2020,78,0
3/20/2020,106,0
3/21/2020,131,0
3/22/2020,167,0
3/23/2020,196,0
3/24/2020,242,0
3/25/2020,386,1
3/26/2020,531,1
3/27/2020,639,2
3/28/2020,717,3
3/29/2020,825,4
3/30/2020,941,6
3/31/2020,997,13
4/1/2020,1106,16
4/2/2020,1270,17
4/3/2020,1534,21
4/4/2020,1632,26
4/5/2020,1840,31
4/6/2020,2003,32
4/7/2020,2197,39
4/8/2020,2497,48
4/9/2020,2838,48
4/10/2020,3007,58
4/11/2020,3262,60
4/12/2020,3581,61
4/13/2020,3801,61
4/14/2020,3951,73
4/15/2020,4237,75
4/16/2020,4400,82
4/17/2020,4515,96
4/18/2020,4719,110
4/19/2020,4897,112
4/20/2020,5074,112
4/21/2020,5317,141
4/22/2020,5598,174
4/23/2020,5825,194
4/24/2020,6026,208
4/25/2020,6213,212
4/26/2020,6417,218
4/27/2020,6537,227
4/28/2020,6744,240
4/29/2020,6916,261
4/30/2020,7063,269
5/1/2020,7294,287
5/2/2020,7611,287
5/3/2020,7885,289
5/4/2020,8110,297
5/5/2020,8436,314
5/6/2020,8691,341
5/7/2020,9046,368
5/8/2020,9384,381
5/9/2020,9668,388
5/10/2020,9889,391
5/11/2020,10164,401
5/12/2020,10468,438
5/13/2020,10699,448
5/14/2020,11094,470
5/15/2020,11387,482
5/16/2020,11671,482
5/17/2020,11768,485
5/18/2020,12078,486
5/19/2020,12374,500
5/20/2020,13049,522
5/21/2020,13410,529
5/22/2020,13670,541
5/23/2020,14152,551
5/24/2020,14507,558
5/25/2020,15194,566
5/26/2020,15648,580
5/27/2020,16029,583
5/28/2020,16553,605
5/29/2020,17031,610
5/30/2020,17358,618
5/31/2020,17849,629
6/1/2020,18246,643
6/2/2020,18427,650
6/3/2020,18553,650
6/4/2020,18766,651
6/5/2020,19073,670
6/6/2020,19709,684
6/7/2020,20166,687
6/8/2020,20590,712
6/9/2020,21071,723
6/10/2020,21626,739
6/11/2020,22474,750
6/12/2020,23333,764
6/13/2020,24220,768
6/14/2020,25235,768
6/15/2020,26272,774
6/16/2020,26912,785
6/17/2020,27312,790
6/18/2020,28206,809
6/19/2020,29002,821
6/20/2020,29549,838
6/21/2020,30021,839
6/22/2020,30453,840
6/23/2020,31097,864
6/24/2020,32064,890
6/25/2020,33206,896
6/26/2020,34181,907
6/27/2020,35083,919
6/28/2020,35441,919
6/29/2020,37175,929
6/30/2020,38045,950
7/1/2020,38962,972
7/2/2020,40111,985
7/3/2020,41865,1006
7/4/2020,42862,1007
7/5/2020,43953,1007
7/6/2020,44878,1007
7/7/2020,45785,1033
7/8/2020,46962,1058
7/9/2020,49174,1068
7/10/2020,50508,1104
7/11/2020,51947,1114
7/12/2020,53587,1121
7/13/2020,55545,1124
7/14/2020,57255,1164
7/15/2020,59067,1211
7/16/2020,61088,1230
7/17/2020,63091,1265
7/18/2020,65234,1286
7/19/2020,67011,1287
7/20/2020,68891,1291
7/21/2020,70358,1303
7/22/2020,71813,1364
7/23/2020,74212,1397
7/24/2020,76005,1438
7/25/2020,78130,1456
7/26/2020,79294,1473
7/27/2020,82295,1491
7/28/2020,82366,1491
7/29/2020,82366,1538
7/30/2020,85762,1565
7/31/2020,87723,1580
8/1/2020,89349,1603
8/2/2020,91444,1627
8/3/2020,92661,1633
8/4/2020,93702,1666
8/5/2020,94654,1695
8/6/2020,96592,1714
8/7/2020,98301,1735
8/8/2020,101334,1768
8/9/2020,101334,1768
8/10/2020,103020,1797
8/11/2020,103851,1847
8/12/2020,104786,1882
8/13/2020,105557,1890
8/14/2020,106309,1893
8/15/2020,107580,1896
8/16/2020,108433,1898
8/17/2020,109004,1925
8/18/2020,110361,1936
8/19/2020,111478,1944
8/20/2020,112449,1974
8/21/2020,112770,1990
8/22/2020,114532,2011
8/23/2020,115060,2013
8/24/2020,116710,2024
8/25/2020,117242,2037
8/26/2020,119254,2045
8/27/2020,121023,2076
8/28/2020,122185,2107
8/29/2020,123889,2152
8/30/2020,125235,2162
8/31/2020,126058,2182
9/1/2020,127616,2200
9/2/2020,128239,2217
9/3/2020,129285,2233
9/4/2020,130393,2266
9/5/2020,131803,2275
9/6/2020,132314,2276
9/7/2020,132973,2276
9/8/2020,133606,2277
9/9/2020,134417,2285
9/10/2020,135565,2301
9/11/2020,136703,2333
9/12/2020,137646,2350
9/13/2020,138755,2351
9/14/2020,139459,2355
9/15/2020,140160,2387
9/16/2020,141087,2392
9/17/2020,141757,2401
9/18/2020,142863,2428
9/19/2020,144164,2437
9/20/2020,144962,2437
9/21/2020,145780,2439
9/22/2020,146584,2457
9/23/2020,147153,2488
9/24/2020,150658,2491
9/25/2020,151591,2501
9/26/2020,152321,2501
9/27/2020,152321,2501
9/28/2020,152983,2501
9/29/2020,153554,2517
9/30/2020,154701,2540
10/1/2020,155744,2542
10/2/2020,156698,2550
10/3/2020,158380,2558
10/4/2020,159169,2558
10/5/2020,159713,2559
10/6/2020,160477,2580
10/7/2020,161418,2601
10/8/2020,161975,2637
10/9/2020,163465,2653
10/10/2020,164526,2664
10/11/2020,165342,2664
10/12/2020,166076,2665
10/13/2020,167193,2665
10/14/2020,167977,2706
10/15/2020,169162,2756
10/16/2020,170374,2786
10/17/2020,171662,2788
10/18/2020,172626,2788
10/19/2020,173485,2789
10/20/2020,174528,2805
10/21/2020,175674,2828
10/22/2020,177064,2843
10/23/2020,180916,2859
10/24/2020,183276,2866
10/25/2020,184355,2866
10/26/2020,185320,2863
10/27/2020,186436,2890
10/28/2020,187705,2909
10/29/2020,189149,2911
10/30/2020,190496,2930
10/31/2020,192285,2964
11/1/2020,193983,2970
11/2/2020,194885,2970
11/3/2020,195929,2983
11/4/2020,197777,3001
11/5/2020,199158,3021
11/6/2020,200713,3046
11/7/2020,202482,3079
11/8/2020,203687,3080
11/9/2020,204856,3080
11/10/2020,206567,3116
11/11/2020,208636,3197
11/12/2020,210637,3209
11/13/2020,213617,3229
11/14/2020,215843,3244
11/15/2020,217822,3246
11/16/2020,219232,3247
11/17/2020,220846,3296
11/18/2020,223486,3342
11/19/2020,225910,3413
11/20/2020,228373,3446
11/21/2020,230708,3455
11/22/2020,232506,3455
11/23/2020,234078,3457
11/24/2020,236865,3470
11/25/2020,239318,3530
11/26/2020,241957,3570
11/27/2020,242874,3570
11/28/2020,244993,3570
11/29/2020,247229,3575
11/30/2020,249523,3576
12/1/2020,252900,3635
12/2/2020,256828,3709
12/3/2020,260359,3774
12/4/2020,264199,3829
12/5/2020,267589,3874
12/6/2020,269877,3886
12/7/2020,272228,3889
12/8/2020,276665,3938
12/9/2020,280187,3982
12/10/2020,284922,4029
12/11/2020,288775,4079
12/12/2020,288775,4079
12/13/2020,288775,4079
12/14/2020,297887,4099
12/15/2020,301533,4124
12/16/2020,305640,4197
12/17/2020,310335,4253
12/18/2020,315683,4296
12/19/2020,319904,4389
12/20/2020,322451,4389
12/21/2020,324832,4389
12/22/2020,329811,4452
12/23/2020,334569,4587
12/24/2020,338801,4676
12/25/2020,342424,4680
12/26/2020,343456,4683
12/27/2020,345628,4689
12/28/2020,347894,4710
12/29/2020,351804,4737
12/30/2020,356820,4774
12/31/2020,361226,4827
1/1/2021,365747,4871
1/2/2021,369458,4871
1/3/2021,371934,4872
1/4/2021,374094,4877
1/5/2021,379593,4885
1/6/2021,384184,4992
1/7/2021,389230,5078
1/8/2021,394287,5191
1/9/2021,399150,5299
1/10/2021,401900,5333
1/11/2021,403997,5346
1/12/2021,407840,5568
1/13/2021,410985,5753
1/14/2021,414576,5941
1/15/2021,417528,6027
1/16/2021,420681,6118
1/17/2021,422598,6118
1/18/2021,424027,6119
1/19/2021,426543,6125
1/20/2021,429655,6282
1/21/2021,432536,6379
1/22/2021,436087,6486
1/23/2021,439442,6657
1/24/2021,441170,6660
1/25/2021,443009,6662
1/26/2021,445908,6895
1/27/2021,449086,7170
1/28/2021,452730,7338
1/29/2021,455582,7564
1/30/2021,455582,7566
1/31/2021,459639,7688
2/1/2021,460860,7688
2/2/2021,462918,7894
2/3/2021,465056,8203
2/4/2021,467823,8365
2/5/2021,469319,8449
2/6/2021,471312,8522
2/7/2021,472432,8524
2/8/2021,473365,8531
2/9/2021,474678,8588
2/10/2021,476068,8889
2/11/2021,477624,9022
2/12/2021,478716,9181
2/13/2021,479885,9244
2/14/2021,480946,9244
2/15/2021,481617,9246
2/16/2021,482488,9259
2/17/2021,483178,9349
2/18/2021,484367,9426
2/19/2021,485215,9574
2/20/2021,485989,9591
2/21/2021,486766,9593
2/22/2021,487439,9593
2/23/2021,488842,9663
2/24/2021,490138,9747
2/25/2021,491116,9835
2/26/2021,491868,9875
2/27/2021,492696,9934
2/28/2021,493257,9934
3/1/2021,493770,9936
3/2/2021,494442,9995
3/3/2021,497161,10033
3/4/2021,498085,10095
3/5/2021,498898,10125
3/6/2021,499445,10152
3/7/2021,499831,10152
3/8/2021,500098,10152
3/9/2021,500623,10189
3/10/2021,501403,10225
3/11/2021,502265,10279
3/12/2021,502726,10305
3/13/2021,503311,10333
3/14/2021,503680,10333
3/15/2021,508230,10335
3/16/2021,508733,10343
3/17/2021,509493,10368
3/18/2021,510060,10397
3/19/2021,510588,10429
3/20/2021,511098,10441
3/21/2021,511463,10441
3/22/2021,511782,10441
